,Hours_Studied,Attendence_Rate,Averate_Assignment_Score,Final_Score
0,17.81013440492891,92.16720372058126,90.67224632899017,69.56109144756734
1,23.69822624040907,80.409806474868,61.527264358421945,59.61982398124111
2,19.581470091908525,83.48918438040278,86.69031471821123,64.95709616141619
3,9.814223660420819,93.60064100662191,93.86794630304716,68.51817686204663
4,10.483126217986939,99.04092171386105,71.92213028365536,67.04982477905767
5,19.970021237864376,74.93223829072608,84.35552238854441,60.32822999443123
6,16.971559786343626,82.80950378900931,77.8520763358779,62.06663509758333
7,19.997220926952416,75.13997382770602,79.04942821014396,59.37903883396753
8,13.574348409309096,94.51643952009738,51.55012829543662,61.64054994192874
9,24.03347643002111,90.93313191949458,73.04707726717463,67.28602434218855
10,10.93711499804228,88.94785433808791,83.01061544761677,64.35718475798
11,9.77877560918303,81.93742354319737,83.79534993952869,60.661414442259336
12,11.078780227975184,82.2986645150437,62.64851065126131,57.00266845616667
13,23.316617590662794,95.50197650085855,48.55601660243907,64.45717684811592
14,17.626540835314444,65.93660152333489,55.47158526331,49.350580064923776
15,28.310296562960502,84.98932400925798,67.59740359946919,64.50723169341099
16,21.993319615513688,71.36191129064045,93.06826485337747,60.892604500649824
17,10.725296809688038,69.43878958586961,78.39269183367297,53.61552220257581
18,20.43900437160886,72.10770055673544,70.9546156942852,56.376474728707414
19,29.22400369285998,95.49002610610539,78.40425197675874,72.19306455626244
20,23.748450381847377,81.45505833832237,84.45423176855607,64.74291063742662
21,6.719336364966878,90.78799847710859,66.51858499567763,60.71351714717988
22,20.46683578056072,100.0,61.16780995426674,68.37361272502156
23,9.241100212980498,70.85225180333428,72.15795461472983,52.63004688850726
24,10.525045686376327,84.13174500716855,61.607934697056635,57.5449731489085
25,5.3914203431514744,82.89160911457945,83.92179292409331,59.84758924505383
26,15.678400333119209,90.97065457126955,85.07071578720847,67.20299054301223
27,25.36528246609072,64.6634086262121,65.59756537114657,53.06080212716258
28,24.67407270333186,63.52540903673578,68.6907163237358,52.903069594114605
29,18.86369814706812,88.30469433968028,83.23161871049632,66.45778035605984
30,12.016963598255831,84.5435711449349,73.8129058751664,60.63945582697748
31,22.10226060628422,85.27097149903219,70.97973510660212,63.46211095272179
32,28.509305170559003,96.87677567111757,92.85334190995502,75.56184776871748
33,17.52331205858126,94.65274444906177,100.0,72.58336584210527
34,9.199436668767373,78.88990065538934,64.56550056630113,55.11788144158511
35,22.642777957189608,72.92437546120851,50.47799226454664,53.35061957067047
36,12.172564594311625,77.16127842924666,66.86134222226269,55.604677037369356
37,25.46408186991247,62.91944614251004,64.35404440816205,51.96975651386117
38,25.34640115034783,76.10058673772203,63.946670848548976,58.44354788367516
39,17.145042704507222,74.12935363849597,81.48655237457018,58.50550010551419
40,13.79097356752427,94.67905573726446,100.0,71.47681993888952
41,10.186907214839806,88.21995577654161,94.09986058185879,65.9860221690945
42,24.474303562885858,86.13978243994256,86.63555574588834,67.7392934380147
43,25.62751479949121,99.53974777928434,75.19951890859105,72.49803211120775
44,24.041585423884207,89.73854110943017,100.0,72.08174618188035
45,8.458932160097373,89.39969932982169,58.54502884475528,58.94653508189111
46,27.532751940447994,88.24547297667844,66.38115146204389,65.6587923628824
47,12.669975379602972,82.73782552421665,76.53606500270607,60.47711837653043
48,24.450221865717573,88.76829836839794,71.9790528532147,66.11502631455718
49,24.764913500897734,80.07418524331855,58.16301640539209,59.099169953007014
50,7.253404306311896,77.13633551812235,70.94675438500403,54.93353992795555
51,26.808723605055423,88.36266300404007,75.07220763442082,67.23839011042082
52,8.105089062522893,88.52314595387672,82.1268455146874,63.11846879863271
53,7.469646566198492,85.44069637449567,58.63645271223921,56.688532699555225
54,7.778066925756456,73.90080787709621,56.1581234674428,50.515448709763604
55,26.261887970249024,82.19678159876399,64.18673203065336,61.81430359658737
56,16.16176000583821,87.85902833978489,60.90702675979567,60.95944752360304
57,27.909015369015336,82.44914081125275,80.56295680420848,65.70986637717267
58,10.430657906230563,80.60230474706871,67.04087264451387,56.8385242743063
59,19.924948416823895,84.1781300715298,100.0,68.06654956081206
60,17.84821637910006,90.68183690534902,69.32372433684867,64.56012823377426
61,20.56497223960043,71.3102236828198,72.70089146720835,56.3647818067317
62,23.095286401828847,94.12810933627048,91.57531389368175,72.30770336742025
63,25.9464181369495,91.0119195686221,63.508025984719964,65.9914904223399
64,29.810805125564855,88.25943252060736,82.6643734726823,69.60583249250959
65,29.34201505683818,83.44122693420945,91.68320859116876,68.85985970238993
66,26.56477701012423,77.20153071015886,66.4241681501,59.8550320881367
67,14.004174068469627,82.58749846585891,45.80593948770451,54.65618935101125
68,24.438267415622352,100.0,74.59652446700646,72.250785118088
69,23.812060974491345,66.0280999628477,94.39217412519507,59.03610309881027
70,13.74801873101951,82.12213359948767,67.70043587197861,58.72555959344541
